epoch,train_loss,gen_mse,sharpness,sharpness_2,proj_step,proj_cum,linear_regions,eig_1,eig_2,spec_1,spec_2,spec_3
1000,0.29559776186943054,0.06833232194185257,39.76152420043945,12.760927200317383,1.5888275811448693e-05,0.04326378554105759,1.0,1219.0330810546875,435.0476989746094,4.643956184387207,1.8000155687332153,0.9753268361091614
1010,0.2954599857330322,0.06818392872810364,39.760398864746094,12.780997276306152,1.1124906450277194e-05,0.04314591735601425,1.0,1218.9068603515625,435.6864929199219,4.6439361572265625,1.80341374874115,0.9763408303260803
1020,0.295320063829422,0.06803200393915176,39.75956344604492,12.8011474609375,7.781414751661941e-06,0.043020494282245636,1.0,1218.7896728515625,436.3267517089844,4.64391565322876,1.8067982196807861,0.9773622751235962
1030,0.2951798141002655,0.0678795650601387,39.75907897949219,12.82138442993164,6.989750545471907e-06,0.04289121925830841,1.0,1218.6826171875,436.96875,4.643893718719482,1.81017005443573,0.9783914089202881
1040,0.2950412929058075,0.0677296444773674,39.75886154174805,12.84168815612793,8.73347744345665e-06,0.042761970311403275,1.0,1218.583251953125,437.6121520996094,4.643870830535889,1.8135279417037964,0.979427695274353
1050,0.2949059307575226,0.06758417189121246,39.758731842041016,12.862037658691406,1.2032738595735282e-05,0.04263526201248169,1.0,1218.48681640625,438.2563171386719,4.643847942352295,1.8168730735778809,0.9804699420928955
1060,0.29477375745773315,0.06744316220283508,39.75855255126953,12.88241195678711,1.526479536551051e-05,0.042511213570833206,1.0,1218.3885498046875,438.90045166015625,4.643824100494385,1.8202049732208252,0.9815168976783752
1070,0.2946438789367676,0.06730501353740692,39.75822448730469,12.902792930603027,1.712789890007116e-05,0.04238797724246979,1.0,1218.2852783203125,439.5440979003906,4.643799781799316,1.8235245943069458,0.9825677275657654
1080,0.2945147454738617,0.06716734915971756,39.75773620605469,12.923186302185059,1.6977457562461495e-05,0.04226243495941162,1.0,1218.177001953125,440.18707275390625,4.643773078918457,1.8268309831619263,0.9836217164993286
1090,0.2943848669528961,0.06702784448862076,39.757179260253906,12.943604469299316,1.4926084986655042e-05,0.042131613940000534,1.0,1218.0662841796875,440.82977294921875,4.6437458992004395,1.830125331878662,0.9846797585487366
1100,0.2942533791065216,0.06688538938760757,39.756683349609375,12.964067459106445,1.1998414265690371e-05,0.04199399799108505,1.0,1217.95703125,441.4727783203125,4.643716335296631,1.8334060907363892,0.9857422709465027
1110,0.29412055015563965,0.06674053519964218,39.75636672973633,12.984590530395508,9.601033525541425e-06,0.04185011237859726,1.0,1217.853271484375,442.11669921875,4.643686294555664,1.8366730213165283,0.9868106842041016
1120,0.2939872741699219,0.06659485399723053,39.75628662109375,13.005182266235352,8.543938747607172e-06,0.0417017824947834,1.0,1217.7564697265625,442.7618713378906,4.6436543464660645,1.83992600440979,0.9878851175308228
1130,0.29385504126548767,0.06645045429468155,39.756412506103516,13.025833129882812,9.261275408789515e-06,0.041551753878593445,1.0,1217.6661376953125,443.4081726074219,4.643621444702148,1.8431661128997803,0.9889652729034424
1140,0.293724924325943,0.06630907207727432,39.756656646728516,13.046525955200195,1.1381715012248605e-05,0.04140219837427139,1.0,1217.5794677734375,444.05523681640625,4.643588066101074,1.8463919162750244,0.9900506138801575
1150,0.29359734058380127,0.06617113202810287,39.75690460205078,13.067251205444336,1.3814253179589286e-05,0.04125375300645828,1.0,1217.4927978515625,444.7025451660156,4.643552780151367,1.849604606628418,0.9911397099494934
1160,0.2934718132019043,0.06603580713272095,39.757080078125,13.087987899780273,1.5530666132690385e-05,0.041105471551418304,1.0,1217.4036865234375,445.3496398925781,4.6435160636901855,1.8528040647506714,0.9922324419021606
1170,0.2933473587036133,0.06590155512094498,39.75714111328125,13.108739852905273,1.591956606716849e-05,0.04095536470413208,1.0,1217.3114013671875,445.996337890625,4.6434783935546875,1.8559906482696533,0.9933279752731323
1180,0.2932228446006775,0.06576664745807648,39.757144927978516,13.129508972167969,1.4901317626936361e-05,0.0408012717962265,1.0,1217.2171630859375,446.64276123046875,4.643438816070557,1.8591636419296265,0.994426429271698
1190,0.2930976152420044,0.06563010066747665,39.757179260253906,13.150312423706055,1.3099099305691198e-05,0.04064173996448517,1.0,1217.123779296875,447.28936767578125,4.643397331237793,1.8623237609863281,0.9955282807350159
1200,0.29297158122062683,0.06549201905727386,39.75732421875,13.171163558959961,1.142497785622254e-05,0.04047691076993942,1.0,1217.0340576171875,447.9365234375,4.643354415893555,1.8654695749282837,0.9966343641281128
1210,0.29284539818763733,0.06535343825817108,39.75764083862305,13.192063331604004,1.064202660927549e-05,0.04030787944793701,1.0,1216.9493408203125,448.58453369140625,4.643310070037842,1.8686020374298096,0.9977447986602783
1220,0.2927199900150299,0.06521575152873993,39.758121490478516,13.21300983428955,1.1047817679354921e-05,0.04013659060001373,1.0,1216.8697509765625,449.2334289550781,4.643263339996338,1.871720790863037,0.9988593459129333
1230,0.2925962209701538,0.06508032232522964,39.758697509765625,13.233996391296387,1.2511743989307433e-05,0.039964642375707626,1.0,1216.7935791015625,449.8829040527344,4.643215656280518,1.874825358390808,0.9999778866767883
1240,0.2924744486808777,0.06494755297899246,39.75929641723633,13.255010604858398,1.4330442354548723e-05,0.039792709052562714,1.0,1216.718017578125,450.53265380859375,4.6431660652160645,1.8779170513153076,1.0010991096496582
1250,0.29235443472862244,0.06481701880693436,39.75984191894531,13.27603530883789,1.5740268281660974e-05,0.03962032496929169,1.0,1216.6412353515625,451.1822204589844,4.643115997314453,1.880995273590088,1.0022231340408325
1260,0.29223549365997314,0.064687579870224,39.760318756103516,13.297073364257812,1.6189926100196317e-05,0.03944603353738785,1.0,1216.5623779296875,451.83154296875,4.643062591552734,1.8840606212615967,1.0033485889434814
1270,0.29211676120758057,0.06455795466899872,39.76075744628906,13.318126678466797,1.558651274535805e-05,0.039268139749765396,1.0,1216.4822998046875,452.4806213378906,4.643007755279541,1.887111783027649,1.0044761896133423
1280,0.29199767112731934,0.06442735344171524,39.761207580566406,13.339207649230957,1.4347762771649286e-05,0.039085593074560165,1.0,1216.4029541015625,453.1297607421875,4.642950534820557,1.8901500701904297,1.0056060552597046
1290,0.29187819361686707,0.06429581344127655,39.761749267578125,13.360321044921875,1.3186992873670533e-05,0.038898419588804245,1.0,1216.3265380859375,453.779296875,4.642892360687256,1.8931750059127808,1.0067384243011475
1300,0.2917587459087372,0.06416407972574234,39.76241683959961,13.381473541259766,1.265725222765468e-05,0.038707487285137177,1.0,1216.2542724609375,454.4294738769531,4.642830848693848,1.8961857557296753,1.0078738927841187
1310,0.29164010286331177,0.06403328478336334,39.763206481933594,13.402666091918945,1.307407728745602e-05,0.03851432353258133,1.0,1216.18603515625,455.08026123046875,4.642768859863281,1.899182677268982,1.0090117454528809
1320,0.2915228307247162,0.06390435248613358,39.76408386230469,13.423887252807617,1.4243360055843368e-05,0.03832010552287102,1.0,1216.1204833984375,455.73150634765625,4.642704486846924,1.9021663665771484,1.0101521015167236
1330,0.29140737652778625,0.06377770751714706,39.76496124267578,13.4451265335083,1.5723413525847718e-05,0.0381254144012928,1.0,1216.0556640625,456.38287353515625,4.642638206481934,1.9051365852355957,1.0112940073013306
1340,0.29129326343536377,0.06365280598402023,39.76580047607422,13.466378211975098,1.6744725144235417e-05,0.03792967274785042,1.0,1215.989990234375,457.0340576171875,4.642569065093994,1.908093810081482,1.012437343597412
1350,0.2911800742149353,0.06352880597114563,39.76658630371094,13.487635612487793,1.704998066998087e-05,0.037731852382421494,1.0,1215.9229736328125,457.68499755859375,4.64249849319458,1.911037802696228,1.0135810375213623
1360,0.29106706380844116,0.06340469419956207,39.76735305786133,13.508909225463867,1.652932769502513e-05,0.03753051161766052,1.0,1215.85546875,458.33575439453125,4.642425060272217,1.9139683246612549,1.0147258043289185
1370,0.29095393419265747,0.06327996402978897,39.76813507080078,13.53020191192627,1.5612571587553248e-05,0.037325095385313034,1.0,1215.7889404296875,458.986572265625,4.642350196838379,1.9168853759765625,1.0158716440200806
1380,0.29084065556526184,0.06315473467111588,39.76899719238281,13.55152416229248,1.4820947399130091e-05,0.037115685641765594,1.0,1215.7252197265625,459.6377258300781,4.642271995544434,1.9197889566421509,1.0170186758041382
1390,0.2907276749610901,0.0630297064781189,39.76995849609375,13.5728759765625,1.4633031241828576e-05,0.036903265863657,1.0,1215.6650390625,460.2893371582031,4.6421918869018555,1.9226794242858887,1.01816725730896
1400,0.29061561822891235,0.06290581822395325,39.77101135253906,13.594254493713379,1.5200483176158741e-05,0.03668896108865738,1.0,1215.608154296875,460.9414367675781,4.6421098709106445,1.92555570602417,1.0193169116973877
1410,0.2905048429965973,0.06278365105390549,39.772117614746094,13.615656852722168,1.6244866856141016e-05,0.036473628133535385,1.0,1215.552978515625,461.59375,4.642025470733643,1.9284194707870483,1.0204675197601318
1420,0.2903955280780792,0.06266330927610397,39.77322006225586,13.637065887451172,1.735227124299854e-05,0.03625740855932236,1.0,1215.4984130859375,462.2460632324219,4.64193868637085,1.9312700033187866,1.021618366241455
1430,0.2902873754501343,0.0625443160533905,39.77427673339844,13.658485412597656,1.805255305953324e-05,0.03603993356227875,1.0,1215.443115234375,462.898193359375,4.641849040985107,1.934106707572937,1.0227689743041992
1440,0.2901798486709595,0.06242598965764046,39.775306701660156,13.679910659790039,1.817658994696103e-05,0.035820141434669495,1.0,1215.3870849609375,463.5500793457031,4.641757488250732,1.936930537223816,1.0239195823669434
1450,0.29007256031036377,0.062307555228471756,39.77631378173828,13.701348304748535,1.7685957573121414e-05,0.03559723496437073,1.0,1215.3311767578125,464.2018127441406,4.641663551330566,1.939741849899292,1.0250694751739502
1460,0.2899651527404785,0.06218872219324112,39.77735900878906,13.722798347473145,1.697760308161378e-05,0.035370685160160065,1.0,1215.276611328125,464.8536376953125,4.641566753387451,1.942539095878601,1.0262196063995361
1470,0.2898578643798828,0.06206976994872093,39.77846908569336,13.744272232055664,1.6517817130079493e-05,0.03514096885919571,1.0,1215.224853515625,465.5057678222656,4.6414666175842285,1.9453237056732178,1.0273698568344116
1480,0.2897511124610901,0.06195136159658432,39.7796630859375,13.765769958496094,1.6606813005637378e-05,0.034908901900053024,1.0,1215.1761474609375,466.1582336425781,4.641365051269531,1.9480952024459839,1.028520107269287
1490,0.2896452844142914,0.06183420121669769,39.78092575073242,13.7872896194458,1.7280530300922692e-05,0.03467544540762901,1.0,1215.1300048828125,466.81103515625,4.641260623931885,1.9508529901504517,1.0296701192855835
1500,0.2895407974720001,0.06171875447034836,39.78219985961914,13.808818817138672,1.8312728570890613e-05,0.03444137051701546,1.0,1215.0849609375,467.4638977050781,4.641153812408447,1.953597903251648,1.0308197736740112
1510,0.2894374430179596,0.061604831367731094,39.78346633911133,13.830350875854492,1.9187635189155117e-05,0.03420639783143997,1.0,1215.0400390625,468.11663818359375,4.6410441398620605,1.956330418586731,1.031968116760254
1520,0.2893350422382355,0.06149185076355934,39.78468704223633,13.851888656616211,1.954666367964819e-05,0.033969953656196594,1.0,1214.9945068359375,468.7691345214844,4.640931606292725,1.9590492248535156,1.0331155061721802
1530,0.2892330288887024,0.061379190534353256,39.78586959838867,13.873431205749512,1.9424696802161634e-05,0.03373114764690399,1.0,1214.94873046875,469.4214172363281,4.640816688537598,1.9617557525634766,1.0342611074447632
1540,0.2891311049461365,0.06126642972230911,39.787071228027344,13.894979476928711,1.8959788576466963e-05,0.033489637076854706,1.0,1214.9036865234375,470.0736389160156,4.640698432922363,1.9644490480422974,1.0354059934616089
1550,0.2890293002128601,0.061153486371040344,39.78830337524414,13.916543006896973,1.8468572307028808e-05,0.033245161175727844,1.0,1214.860595703125,470.7259521484375,4.640578746795654,1.9671299457550049,1.03654944896698
1560,0.28892773389816284,0.06104079633951187,39.789608001708984,13.938121795654297,1.832978887250647e-05,0.032998353242874146,1.0,1214.8199462890625,471.3785400390625,4.64045524597168,1.9697978496551514,1.0376919507980347
1570,0.2888268530368805,0.06092894822359085,39.79096221923828,13.959716796875,1.867060927907005e-05,0.032750144600868225,1.0,1214.7821044921875,472.0313720703125,4.640328884124756,1.9724524021148682,1.0388332605361938
1580,0.2887270748615265,0.06081850081682205,39.7923583984375,13.981325149536133,1.948349927261006e-05,0.0325012281537056,1.0,1214.7459716796875,472.6843566894531,4.640200138092041,1.9750946760177612,1.039973258972168
1590,0.2886284291744232,0.06070958077907562,39.79375457763672,14.002934455871582,2.036984915321227e-05,0.03225191310048103,1.0,1214.71044921875,473.3372497558594,4.640069484710693,1.9777240753173828,1.0411113500595093
1600,0.28853076696395874,0.06060187146067619,39.79512023925781,14.024544715881348,2.098453296639491e-05,0.03200175240635872,1.0,1214.6746826171875,473.9899597167969,4.63993501663208,1.9803409576416016,1.0422472953796387
1610,0.2884337306022644,0.060494761914014816,39.79643249511719,14.046154022216797,2.1109386580064893e-05,0.031750213354825974,1.0,1214.638427734375,474.64239501953125,4.639798164367676,1.9829456806182861,1.0433812141418457
1620,0.2883368730545044,0.06038769707083702,39.7977409362793,14.067765235900879,2.0775070879608393e-05,0.031496502459049225,1.0,1214.6025390625,475.2946472167969,4.639657497406006,1.9855371713638306,1.0445125102996826
1630,0.28824007511138916,0.06028047204017639,39.799072265625,14.089384078979492,2.0311965272412635e-05,0.031240424141287804,1.0,1214.5679931640625,475.9469299316406,4.639515399932861,1.988116979598999,1.0456421375274658
1640,0.288143515586853,0.06017337739467621,39.800437927246094,14.111017227172852,2.010067692026496e-05,0.030982326716184616,1.0,1214.5357666015625,476.599365234375,4.639369487762451,1.9906831979751587,1.0467697381973267
1650,0.2880473732948303,0.06006690859794617,39.80187225341797,14.13265609741211,2.0285355276428163e-05,0.03072304278612137,1.0,1214.5059814453125,477.2520446777344,4.639222145080566,1.993238091468811,1.047895073890686
1660,0.287952184677124,0.059961654245853424,39.80333709716797,14.154308319091797,2.09543140954338e-05,0.030463332310318947,1.0,1214.4781494140625,477.9048156738281,4.639070510864258,1.995780110359192,1.049018383026123
1670,0.2878580689430237,0.059857822954654694,39.80480194091797,14.175960540771484,2.179132388846483e-05,0.030203554779291153,1.0,1214.4512939453125,478.5575866699219,4.638916969299316,1.9983099699020386,1.0501389503479004
1680,0.28776490688323975,0.05975525081157684,39.80624771118164,14.197609901428223,2.2462845663540065e-05,0.029943669214844704,1.0,1214.4244384765625,479.21014404296875,4.638760566711426,2.0008270740509033,1.0512571334838867
1690,0.2876724302768707,0.0596533827483654,39.807647705078125,14.219256401062012,2.27003274630988e-05,0.02968291938304901,1.0,1214.3970947265625,479.8624572753906,4.638600826263428,2.003333330154419,1.0523719787597656
1700,0.2875802218914032,0.05955170467495918,39.809024810791016,14.240899085998535,2.2510717826662585e-05,0.029420742765069008,1.0,1214.369873046875,480.5145263671875,4.6384382247924805,2.005825996398926,1.0534838438034058
1710,0.2874879837036133,0.05944986268877983,39.81040954589844,14.262545585632324,2.2065523808123544e-05,0.02915678545832634,1.0,1214.34375,481.1665344238281,4.638273239135742,2.008307933807373,1.0545929670333862
1720,0.2873959541320801,0.05934812128543854,39.81182861328125,14.284199714660645,2.1837700842297636e-05,0.028891390189528465,1.0,1214.3197021484375,481.81866455078125,4.638105392456055,2.0107767581939697,1.055699348449707
1730,0.2873043417930603,0.05924694240093231,39.81330108642578,14.305862426757812,2.20097390410956e-05,0.028625208884477615,1.0,1214.298095703125,482.47100830078125,4.637935161590576,2.013234853744507,1.0568028688430786
1740,0.28721344470977783,0.05914684012532234,39.81480407714844,14.327527046203613,2.258937274746131e-05,0.02835906855762005,1.0,1214.2783203125,483.1234436035156,4.63776159286499,2.0156795978546143,1.0579038858413696
1750,0.2871236801147461,0.059048112481832504,39.816307067871094,14.349194526672363,2.339765524084214e-05,0.028093336150050163,1.0,1214.259521484375,483.77587890625,4.637585639953613,2.018113136291504,1.0590015649795532
1760,0.28703466057777405,0.05895049870014191,39.817787170410156,14.370856285095215,2.3985667212400585e-05,0.02782786265015602,1.0,1214.24072265625,484.4281005859375,4.637407302856445,2.0205349922180176,1.0600956678390503
1770,0.28694626688957214,0.05885356292128563,39.81922149658203,14.392511367797852,2.4216687961597927e-05,0.027562130242586136,1.0,1214.2218017578125,485.0801086425781,4.637225151062012,2.0229451656341553,1.06118643283844
1780,0.2868581712245941,0.058756861835718155,39.82064437866211,14.414163589477539,2.4100596419884823e-05,0.027295658364892006,1.0,1214.203125,485.7319030761719,4.637041091918945,2.025343418121338,1.062273621559143
1790,0.28677019476890564,0.058660220354795456,39.822059631347656,14.435815811157227,2.3850931029301137e-05,0.02702820673584938,1.0,1214.1851806640625,486.3836669921875,4.6368536949157715,2.027730703353882,1.0633572340011597
1800,0.28668227791786194,0.058563631027936935,39.82349395751953,14.457468032836914,2.3618900740984827e-05,0.02675996720790863,1.0,1214.1690673828125,487.03546142578125,4.636663436889648,2.0301058292388916,1.064437747001648
1810,0.2865947484970093,0.05846751481294632,39.824974060058594,14.479126930236816,2.373783354414627e-05,0.026491383090615273,1.0,1214.1551513671875,487.6874694824219,4.636471748352051,2.0324699878692627,1.0655149221420288
1820,0.28650787472724915,0.05837233364582062,39.82648849487305,14.500792503356934,2.4228091206168756e-05,0.02622327394783497,1.0,1214.14306640625,488.3395690917969,4.636277198791504,2.034822702407837,1.0665889978408813
1830,0.28642192482948303,0.058278415352106094,39.82799530029297,14.522453308105469,2.4968798243207857e-05,0.025956034660339355,1.0,1214.132080078125,488.9917297363281,4.63607931137085,2.0371642112731934,1.0676592588424683
1840,0.2863367795944214,0.05818567052483559,39.82948684692383,14.544110298156738,2.5623132387408987e-05,0.025689760223031044,1.0,1214.1212158203125,489.6437072753906,4.635879039764404,2.039494276046753,1.0687259435653687
1850,0.2862522006034851,0.05809353291988373,39.8309326171875,14.565755844116211,2.582179513410665e-05,0.025423794984817505,1.0,1214.1099853515625,490.29547119140625,4.635676860809326,2.041813611984253,1.0697885751724243
1860,0.28616780042648315,0.0580015704035759,39.83235168457031,14.58740234375,2.568123090895824e-05,0.02515757456421852,1.0,1214.0989990234375,490.94708251953125,4.635471820831299,2.044121265411377,1.0708472728729248
1870,0.2860834002494812,0.05790957808494568,39.833763122558594,14.609042167663574,2.5399232981726527e-05,0.024890894070267677,1.0,1214.0888671875,491.59869384765625,4.635263442993164,2.0464179515838623,1.0719023942947388
1880,0.2859991490840912,0.05781771242618561,39.835201263427734,14.630687713623047,2.5247627490898594e-05,0.024624090641736984,1.0,1214.08056640625,492.2504577636719,4.635053634643555,2.048704147338867,1.072953701019287
1890,0.28591519594192505,0.057726360857486725,39.8366813659668,14.652338027954102,2.5419409212190658e-05,0.02435768023133278,1.0,1214.0743408203125,492.90240478515625,4.634840965270996,2.0509791374206543,1.0740015506744385
1900,0.2858319878578186,0.05763598158955574,39.83817672729492,14.673991203308105,2.5959288905141875e-05,0.024092381820082664,1.0,1214.0697021484375,493.5545349121094,4.6346259117126465,2.053243398666382,1.0750457048416138
1910,0.28574952483177185,0.05754674971103668,39.83967208862305,14.695640563964844,2.662327460711822e-05,0.023828499019145966,1.0,1214.06591796875,494.20672607421875,4.634408473968506,2.0554966926574707,1.0760862827301025
1920,0.2856677770614624,0.05745847523212433,39.841129302978516,14.717284202575684,2.7131445676786825e-05,0.02356589585542679,1.0,1214.062255859375,494.8587951660156,4.634189128875732,2.0577399730682373,1.077122449874878
1930,0.285586416721344,0.05737072229385376,39.84255599975586,14.738921165466309,2.7284331736154854e-05,0.0233040489256382,1.0,1214.058349609375,495.5107727050781,4.633967399597168,2.059972047805786,1.0781548023223877
1940,0.2855052351951599,0.05728312209248543,39.843955993652344,14.760555267333984,2.7155252610100433e-05,0.023042548447847366,1.0,1214.0546875,496.1627197265625,4.633742809295654,2.0621941089630127,1.0791829824447632
1950,0.28542402386665344,0.057195499539375305,39.845359802246094,14.782191276550293,2.6890145818470046e-05,0.022781187668442726,1.0,1214.0521240234375,496.81475830078125,4.633516311645508,2.0644054412841797,1.080207347869873
1960,0.28534290194511414,0.05710802227258682,39.84678649902344,14.8038330078125,2.6789133698912337e-05,0.022520247846841812,1.0,1214.0511474609375,497.467041015625,4.63328742980957,2.066606283187866,1.0812278985977173
1970,0.2852621078491211,0.057021066546440125,39.84823989868164,14.825475692749023,2.698925163713284e-05,0.02226046472787857,1.0,1214.05224609375,498.11962890625,4.633057594299316,2.0687973499298096,1.0822449922561646
1980,0.2851819694042206,0.056935083121061325,39.84971618652344,14.847123146057129,2.754483648459427e-05,0.022002262994647026,1.0,1214.0548095703125,498.7724914550781,4.632824420928955,2.0709786415100098,1.0832581520080566
1990,0.2851025462150574,0.056850191205739975,39.851173400878906,14.868772506713867,2.8170619771117344e-05,0.021746015176177025,1.0,1214.0579833984375,499.42547607421875,4.632589340209961,2.0731489658355713,1.0842676162719727
