epoch,train_loss,gen_mse,sharpness,sharpness_2,proj_step,proj_cum,linear_regions,eig_1,eig_2,spec_1,spec_2,spec_3
2000,0.2850237786769867,0.05676618218421936,39.85260772705078,14.890416145324707,2.8631529858103022e-05,0.021491507068276405,1.0,1214.0609130859375,500.0784912109375,4.632352828979492,2.0753092765808105,1.0852729082107544
2010,0.2849453091621399,0.05668254569172859,39.85398483276367,14.912054061889648,2.86874346784316e-05,0.02123815007507801,1.0,1214.063720703125,500.7314758300781,4.632114410400391,2.077460289001465,1.0862741470336914
2020,0.2848667800426483,0.05659886449575424,39.855350494384766,14.933693885803223,2.8423350158846006e-05,0.020985394716262817,1.0,1214.06689453125,501.3846130371094,4.63187313079834,2.0796010494232178,1.0872713327407837
2030,0.2847881317138672,0.056515056639909744,39.856727600097656,14.955339431762695,2.8108490369049832e-05,0.020733240991830826,1.0,1214.0711669921875,502.03802490234375,4.631630897521973,2.0817320346832275,1.0882647037506104
2040,0.2847096025943756,0.05643144249916077,39.858131408691406,14.976995468139648,2.8062368073733523e-05,0.020482096821069717,1.0,1214.0775146484375,502.69189453125,4.6313862800598145,2.083853244781494,1.0892544984817505
2050,0.28463149070739746,0.0563485212624073,39.85955810546875,14.9986572265625,2.8408940124791116e-05,0.020232772454619408,1.0,1214.085693359375,503.3462829589844,4.631139755249023,2.0859646797180176,1.0902405977249146
2060,0.28455403447151184,0.05626670643687248,39.86100769042969,15.020326614379883,2.9076294595142826e-05,0.01998576521873474,1.0,1214.094970703125,504.00103759765625,4.630891799926758,2.0880672931671143,1.0912232398986816
2070,0.28447726368904114,0.05618591606616974,39.8624153137207,15.041997909545898,2.966342435684055e-05,0.019741162657737732,1.0,1214.104248046875,504.656005859375,4.630642890930176,2.0901598930358887,1.0922019481658936
2080,0.28440096974372864,0.05610572174191475,39.86378479003906,15.063667297363281,2.99042476399336e-05,0.019498400390148163,1.0,1214.1131591796875,505.3111267089844,4.630392074584961,2.0922434329986572,1.0931767225265503
2090,0.28432464599609375,0.056025560945272446,39.86511993408203,15.08534049987793,2.9715509299421683e-05,0.01925680786371231,1.0,1214.1219482421875,505.9664611816406,4.630138874053955,2.0943174362182617,1.0941473245620728
2100,0.2842481732368469,0.055945176631212234,39.86643981933594,15.10702133178711,2.9317881853785366e-05,0.01901601254940033,1.0,1214.13134765625,506.6222229003906,4.629884719848633,2.0963821411132812,1.0951143503189087
2110,0.28417161107063293,0.05586472153663635,39.86778259277344,15.128713607788086,2.9082766559440643e-05,0.018776334822177887,1.0,1214.1424560546875,507.278564453125,4.629628658294678,2.098438262939453,1.0960781574249268
2120,0.28409522771835327,0.055784668773412704,39.869171142578125,15.150424003601074,2.9203823942225426e-05,0.018538400530815125,1.0,1214.1556396484375,507.9356384277344,4.6293721199035645,2.100484609603882,1.0970385074615479
2130,0.2840193510055542,0.05570555478334427,39.870582580566406,15.172149658203125,2.9750681278528646e-05,0.01830293983221054,1.0,1214.1702880859375,508.5933837890625,4.629114151000977,2.102522134780884,1.097995638847351
2140,0.2839442789554596,0.05562758073210716,39.87196731567383,15.193880081176758,3.04459645121824e-05,0.018070314079523087,1.0,1214.185302734375,509.2516174316406,4.628854751586914,2.1045515537261963,1.0989489555358887
2150,0.2838696539402008,0.05555029213428497,39.873313903808594,15.215619087219238,3.076578286709264e-05,0.017839942127466202,1.0,1214.199951171875,509.91021728515625,4.628593444824219,2.106571912765503,1.0998988151550293
2160,0.2837951183319092,0.05547322705388069,39.87461471557617,15.237361907958984,3.0720919312443584e-05,0.017611414194107056,1.0,1214.214111328125,510.5692443847656,4.628331661224365,2.108583688735962,1.1008448600769043
2170,0.2837204039096832,0.05539597198367119,39.875892639160156,15.259119987487793,3.036718408111483e-05,0.01738397404551506,1.0,1214.228515625,511.2287902832031,4.628068447113037,2.110586166381836,1.1017875671386719
2180,0.28364551067352295,0.0553184449672699,39.8771858215332,15.280896186828613,2.996009061462246e-05,0.017157655209302902,1.0,1214.244140625,511.8891296386719,4.627803802490234,2.1125807762145996,1.1027268171310425
2190,0.2835705578327179,0.05524100735783577,39.87852096557617,15.302693367004395,2.98528975690715e-05,0.016932938247919083,1.0,1214.2615966796875,512.5503540039062,4.627538681030273,2.1145665645599365,1.103663444519043
2200,0.2834959924221039,0.055164262652397156,39.87987518310547,15.324516296386719,3.02146581816487e-05,0.01671065390110016,1.0,1214.2808837890625,513.2125854492188,4.627272605895996,2.116544246673584,1.1045969724655151
2210,0.2834220826625824,0.0550885871052742,39.8812370300293,15.346357345581055,3.085986463702284e-05,0.01649130880832672,1.0,1214.301025390625,513.8756713867188,4.627005100250244,2.118513345718384,1.105527639389038
2220,0.2833487391471863,0.05501382052898407,39.88256072998047,15.368208885192871,3.13547789119184e-05,0.01627480611205101,1.0,1214.32080078125,514.5393676757812,4.626737594604492,2.1204748153686523,1.106454610824585
2230,0.2832755744457245,0.0549393892288208,39.883827209472656,15.39007568359375,3.140344415442087e-05,0.016060352325439453,1.0,1214.3399658203125,515.2037353515625,4.626469135284424,2.1224277019500732,1.1073788404464722
2240,0.28320232033729553,0.0548647902905941,39.885066986083984,15.411959648132324,3.105648283963092e-05,0.015847235918045044,1.0,1214.3587646484375,515.8688354492188,4.626199245452881,2.124372959136963,1.1082996129989624
2250,0.28312867879867554,0.05478975549340248,39.886314392089844,15.433869361877441,3.0528743081958964e-05,0.015635192394256592,1.0,1214.37841796875,516.5348510742188,4.625929832458496,2.126310110092163,1.109217643737793
2260,0.2830548882484436,0.05471464619040489,39.88758850097656,15.455811500549316,3.0292732844827697e-05,0.015424724668264389,1.0,1214.39990234375,517.2020874023438,4.625658988952637,2.128239154815674,1.110133171081543
2270,0.282981276512146,0.05463998019695282,39.888893127441406,15.477784156799316,3.0460658308584243e-05,0.015216462314128876,1.0,1214.4232177734375,517.8705444335938,4.625387668609619,2.1301610469818115,1.1110460758209229
2280,0.28290823101997375,0.05456625297665596,39.89021301269531,15.499785423278809,3.100453250226565e-05,0.015011075884103775,1.0,1214.4476318359375,518.5402221679688,4.625116348266602,2.1320743560791016,1.1119564771652222
2290,0.2828356921672821,0.05449347198009491,39.89151382446289,15.521809577941895,3.153133729938418e-05,0.014808610081672668,1.0,1214.471923828125,519.2108764648438,4.624844074249268,2.1339809894561768,1.1128644943237305
2300,0.28276360034942627,0.054421234875917435,39.89274597167969,15.543856620788574,3.1737661629449576e-05,0.014608629047870636,1.0,1214.4954833984375,519.8823852539062,4.624571323394775,2.1358799934387207,1.11376953125
2310,0.2826913595199585,0.054348889738321304,39.893951416015625,15.565923690795898,3.143390131299384e-05,0.014410167932510376,1.0,1214.518310546875,520.5548706054688,4.624299049377441,2.137770652770996,1.114672064781189
2320,0.2826186716556549,0.05427602306008339,39.89513397216797,15.58802604675293,3.082191324210726e-05,0.014212694019079208,1.0,1214.54150390625,521.2284545898438,4.624025344848633,2.1396548748016357,1.1155718564987183
2330,0.28254565596580505,0.054202739149332047,39.89634704589844,15.6101655960083,3.033009488717653e-05,0.01401636004447937,1.0,1214.5662841796875,521.9035034179688,4.623752117156982,2.141531467437744,1.1164697408676147
2340,0.2824726700782776,0.05412972345948219,39.897613525390625,15.632347106933594,3.035777626791969e-05,0.013822011649608612,1.0,1214.593017578125,522.580078125,4.623478889465332,2.1434011459350586,1.1173657178878784
2350,0.2824002206325531,0.05405764654278755,39.89889144897461,15.654565811157227,3.089553501922637e-05,0.013630572706460953,1.0,1214.62109375,523.2581787109375,4.623205661773682,2.145263671875,1.1182599067687988
2360,0.282328337430954,0.05398654565215111,39.900150299072266,15.67681884765625,3.143510548397899e-05,0.013442128896713257,1.0,1214.649169921875,523.9375,4.622932434082031,2.1471192836761475,1.1191518306732178
2370,0.2822568118572235,0.05391600355505943,39.9013557434082,15.699098587036133,3.164797089993954e-05,0.013256125152111053,1.0,1214.67626953125,524.6179809570312,4.622658729553223,2.148967742919922,1.1200417280197144
2380,0.28218525648117065,0.053845345973968506,39.902523040771484,15.721412658691406,3.133181235170923e-05,0.013071570545434952,1.0,1214.7025146484375,525.299560546875,4.622385025024414,2.1508097648620605,1.12092924118042
2390,0.2821131646633148,0.053774137049913406,39.903656005859375,15.743760108947754,3.0693099688505754e-05,0.012887943536043167,1.0,1214.7288818359375,525.9826049804688,4.622111797332764,2.152644395828247,1.1218147277832031
2400,0.28204068541526794,0.05370241031050682,39.904823303222656,15.766155242919922,3.0106079066172242e-05,0.0127052441239357,1.0,1214.756591796875,526.6671752929688,4.621838569641113,2.154472827911377,1.1226990222930908
2410,0.2819681465625763,0.05363082140684128,39.90603256225586,15.788599014282227,3.0024864827282727e-05,0.012524247169494629,1.0,1214.7862548828125,527.3536376953125,4.621565818786621,2.156294822692871,1.123582124710083
2420,0.2818959951400757,0.0535600371658802,39.90726852416992,15.811088562011719,3.044428740395233e-05,0.012345951050519943,1.0,1214.8172607421875,528.041748046875,4.621293067932129,2.158109664916992,1.1244635581970215
2430,0.2818244695663452,0.05349021404981613,39.908485412597656,15.833620071411133,3.097221997450106e-05,0.01217048242688179,1.0,1214.848388671875,528.7313842773438,4.621020793914795,2.1599183082580566,1.125343680381775
2440,0.2817533612251282,0.053421031683683395,39.9096565246582,15.856184005737305,3.122727503068745e-05,0.011997412890195847,1.0,1214.87841796875,529.42236328125,4.620749473571777,2.1617209911346436,1.1262222528457642
2450,0.2816820740699768,0.05335167050361633,39.910770416259766,15.878787994384766,3.085344360442832e-05,0.01182565838098526,1.0,1214.9072265625,530.1146240234375,4.62047815322876,2.1635172367095947,1.1270991563796997
2460,0.281610369682312,0.05328166484832764,39.911865234375,15.901432991027832,3.012853630934842e-05,0.011654514819383621,1.0,1214.93603515625,530.8084716796875,4.620206832885742,2.1653072834014893,1.1279747486114502
2470,0.2815380394458771,0.05321100354194641,39.91297912597656,15.9241304397583,2.9427064873743802e-05,0.011483892798423767,1.0,1214.9661865234375,531.504150390625,4.619935989379883,2.1670916080474854,1.1288491487503052
2480,0.28146564960479736,0.05314042046666145,39.91413879394531,15.946881294250488,2.9282506147865206e-05,0.011314831674098969,1.0,1214.998291015625,532.2017822265625,4.619666576385498,2.1688692569732666,1.1297231912612915
2490,0.2813936769962311,0.05307064950466156,39.91533279418945,15.969688415527344,2.970055356854573e-05,0.01114816963672638,1.0,1215.0318603515625,532.9013061523438,4.619396686553955,2.1706414222717285,1.1305968761444092
2500,0.2813223898410797,0.05300189182162285,39.91651153564453,15.992535591125488,3.0245362722780555e-05,0.010984249413013458,1.0,1215.065185546875,533.6025390625,4.619128704071045,2.172407388687134,1.1314693689346313
2510,0.2812514305114746,0.05293366312980652,39.917625427246094,16.015422821044922,3.0399947718251497e-05,0.010822385549545288,1.0,1215.0972900390625,534.30517578125,4.618860721588135,2.1741678714752197,1.132340669631958
2520,0.2811802625656128,0.052865222096443176,39.9186897277832,16.038354873657227,2.9965609428472817e-05,0.010661426931619644,1.0,1215.1280517578125,535.00927734375,4.618593215942383,2.175922393798828,1.1332108974456787
2530,0.2811085283756256,0.052795976400375366,39.91973114013672,16.061330795288086,2.912346099037677e-05,0.010500747710466385,1.0,1215.1588134765625,535.715087890625,4.6183271408081055,2.177671432495117,1.1340806484222412
2540,0.2810361981391907,0.05272601172327995,39.92080307006836,16.08436393737793,2.8359383577480912e-05,0.010340139269828796,1.0,1215.1907958984375,536.4228515625,4.618061065673828,2.179414749145508,1.1349499225616455
2550,0.2809637188911438,0.052656106650829315,39.92192077636719,16.10745620727539,2.8193418984301388e-05,0.010180819779634476,1.0,1215.224853515625,537.1327514648438,4.617796897888184,2.181152582168579,1.1358193159103394
2560,0.2808917760848999,0.052587106823921204,39.923072814941406,16.13060760498047,2.866196882678196e-05,0.010023828595876694,1.0,1215.26025390625,537.8446655273438,4.617531776428223,2.18288516998291,1.1366885900497437
2570,0.2808205187320709,0.05251914635300636,39.92420196533203,16.153806686401367,2.919908001786098e-05,0.009869236499071121,1.0,1215.2952880859375,538.5582885742188,4.617269515991211,2.18461275100708,1.1375575065612793
2580,0.28074952960014343,0.05245167016983032,39.92526626586914,16.17704200744629,2.928554022219032e-05,0.009716257452964783,1.0,1215.32861328125,539.2733764648438,4.617007255554199,2.1863348484039307,1.1384260654449463
2590,0.28067827224731445,0.05238373205065727,39.92626953125,16.2003173828125,2.86655813397374e-05,0.009563721716403961,1.0,1215.360595703125,539.9900512695312,4.616746425628662,2.18805193901062,1.139294147491455
2600,0.2806062698364258,0.05231483280658722,39.92725372314453,16.223649978637695,2.7697569748852402e-05,0.009410694241523743,1.0,1215.3927001953125,540.70849609375,4.616485595703125,2.1897637844085693,1.1401621103286743
2610,0.28053367137908936,0.05224528908729553,39.92827606201172,16.24704360961914,2.697131276363507e-05,0.009257640689611435,1.0,1215.42626953125,541.4290161132812,4.616227149963379,2.191470146179199,1.1410303115844727
2620,0.28046107292175293,0.05217587575316429,39.929359436035156,16.270498275756836,2.6845013053389266e-05,0.009105585515499115,1.0,1215.4617919921875,542.1517333984375,4.615968227386475,2.1931724548339844,1.1418989896774292
2630,0.28038904070854187,0.05210743099451065,39.93046569824219,16.294010162353516,2.7349116862751544e-05,0.008955515921115875,1.0,1215.4984130859375,542.8765258789062,4.615711688995361,2.1948695182800293,1.1427685022354126
2640,0.28031763434410095,0.05204001069068909,39.93154525756836,16.317562103271484,2.784175012493506e-05,0.008807506412267685,1.0,1215.5343017578125,543.6029663085938,4.615455150604248,2.196561574935913,1.1436381340026855
2650,0.28024646639823914,0.05197285860776901,39.93254852294922,16.341161727905273,2.776508335955441e-05,0.008660499006509781,1.0,1215.568359375,544.3309936523438,4.615200519561768,2.1982498168945312,1.1445077657699585
2660,0.2801748812198639,0.05190517008304596,39.93348693847656,16.36480712890625,2.7077268896391615e-05,0.008513316512107849,1.0,1215.6011962890625,545.060546875,4.6149468421936035,2.19993257522583,1.1453773975372314
2670,0.2801024913787842,0.05183638259768486,39.934425354003906,16.388504028320312,2.598361243144609e-05,0.008365191519260406,1.0,1215.634033203125,545.7919311523438,4.614693641662598,2.2016115188598633,1.1462476253509521
2680,0.2800295650959015,0.05176696926355362,39.9354133605957,16.412267684936523,2.5279001420130953e-05,0.00821664184331894,1.0,1215.668701171875,546.5255126953125,4.614442348480225,2.2032854557037354,1.147119164466858
2690,0.2799566686153412,0.05169786140322685,39.93645477294922,16.436086654663086,2.5278390239691362e-05,0.008068885654211044,1.0,1215.705322265625,547.2613525390625,4.614192008972168,2.2049551010131836,1.1479917764663696
2700,0.279884397983551,0.051629792898893356,39.93751525878906,16.45996856689453,2.580682121333666e-05,0.00792289525270462,1.0,1215.7425537109375,547.9992065429688,4.613942623138428,2.206620454788208,1.148864984512329
2710,0.2798127830028534,0.051562707871198654,39.938533782958984,16.4838924407959,2.6264198822900653e-05,0.00777844712138176,1.0,1215.77880859375,548.7387084960938,4.613694190979004,2.2082817554473877,1.149739384651184
2720,0.2797412872314453,0.051495764404535294,39.9394645690918,16.507858276367188,2.6077759684994817e-05,0.007634453475475311,1.0,1215.81298828125,549.4796752929688,4.613447666168213,2.2099392414093018,1.1506141424179077
2730,0.2796691954135895,0.051427990198135376,39.940345764160156,16.53186798095703,2.5156499759759754e-05,0.007489517331123352,1.0,1215.845703125,550.2222290039062,4.613201141357422,2.211591958999634,1.1514893770217896
2740,0.2795962691307068,0.05135904997587204,39.94123840332031,16.555932998657227,2.403239341219887e-05,0.0073431506752967834,1.0,1215.8790283203125,550.9667358398438,4.612957000732422,2.2132408618927,1.1523659229278564
2750,0.27952271699905396,0.05128949135541916,39.94218444824219,16.580066680908203,2.3331405827775598e-05,0.007196016609668732,1.0,1215.914306640625,551.7135009765625,4.612713813781738,2.214885711669922,1.153244137763977
2760,0.279449462890625,0.05122053623199463,39.94318771362305,16.60426139831543,2.3547967430204153e-05,0.007049728184938431,1.0,1215.95166015625,552.4624633789062,4.6124701499938965,2.216527223587036,1.1541242599487305
2770,0.2793770134449005,0.051152873784303665,39.944210052490234,16.628515243530273,2.4255798052763566e-05,0.006905164569616318,1.0,1215.9892578125,553.2134399414062,4.612229347229004,2.2181644439697266,1.1550058126449585
2780,0.2793051600456238,0.05108609050512314,39.945152282714844,16.652799606323242,2.4621713237138465e-05,0.0067617446184158325,1.0,1216.0250244140625,553.9658813476562,4.6119890213012695,2.2197983264923096,1.155888319015503
2790,0.2792332172393799,0.05101912096142769,39.946014404296875,16.67713165283203,2.4174678401323035e-05,0.006617933511734009,1.0,1216.058349609375,554.7197265625,4.611749649047852,2.221428632736206,1.1567716598510742
2800,0.27916035056114197,0.050950873643159866,39.94682312011719,16.701509475708008,2.294536170666106e-05,0.006472300738096237,1.0,1216.0906982421875,555.4752807617188,4.611511707305908,2.223055362701416,1.1576565504074097
2810,0.27908656001091003,0.05088142678141594,39.94767761230469,16.725948333740234,2.1792664483655244e-05,0.0063248611986637115,1.0,1216.124267578125,556.2328491210938,4.6112751960754395,2.2246785163879395,1.1585429906845093
2820,0.2790124714374542,0.05081174895167351,39.9485969543457,16.750450134277344,2.1416541130747646e-05,0.006176885217428207,1.0,1216.1602783203125,556.9927978515625,4.611039161682129,2.226297616958618,1.159432053565979
2830,0.2789388597011566,0.050743065774440765,39.9495735168457,16.77501678466797,2.19090397877153e-05,0.006029967218637466,1.0,1216.1978759765625,557.7548828125,4.610804557800293,2.227914571762085,1.1603232622146606
2840,0.2788662016391754,0.05067573860287666,39.950523376464844,16.799633026123047,2.2650845494354144e-05,0.00588458776473999,1.0,1216.23486328125,558.5187377929688,4.610570907592773,2.229527473449707,1.1612160205841064
2850,0.27879393100738525,0.05060898885130882,39.951385498046875,16.824281692504883,2.2786654881201684e-05,0.005739741027355194,1.0,1216.2694091796875,559.2839965820312,4.610339164733887,2.231137752532959,1.1621102094650269
2860,0.27872127294540405,0.05054160952568054,39.952171325683594,16.84897232055664,2.20230249396991e-05,0.005593635141849518,1.0,1216.3016357421875,560.0506591796875,4.610107898712158,2.2327446937561035,1.1630059480667114
2870,0.2786474823951721,0.0504726879298687,39.95292663574219,16.873716354370117,2.060576298390515e-05,0.00544511154294014,1.0,1216.3333740234375,560.8190307617188,4.609877586364746,2.2343485355377197,1.1639035940170288
2880,0.27857276797294617,0.05040266737341881,39.95375061035156,16.89852523803711,1.9560691725928336e-05,0.005294717848300934,1.0,1216.3671875,561.5896606445312,4.609647750854492,2.235949754714966,1.1648037433624268
2890,0.2784980833530426,0.0503329299390316,39.95465850830078,16.92340087890625,1.956407504621893e-05,0.005144279450178146,1.0,1216.403564453125,562.3626098632812,4.609419345855713,2.2375471591949463,1.1657066345214844
2900,0.2784242630004883,0.05026458203792572,39.955589294433594,16.948331832885742,2.0360017515486106e-05,0.004995334893465042,1.0,1216.44091796875,563.1376342773438,4.60919189453125,2.239142656326294,1.166612148284912
2910,0.2783513367176056,0.05019755661487579,39.95646667480469,16.973304748535156,2.1066767658339813e-05,0.004847705364227295,1.0,1216.4765625,563.9142456054688,4.6089653968811035,2.2407350540161133,1.1675195693969727
2920,0.27827855944633484,0.050130680203437805,39.957237243652344,16.99831199645996,2.0873547327937558e-05,0.00469970703125,1.0,1216.509033203125,564.6920166015625,4.608740329742432,2.2423255443573,1.1684285402297974
2930,0.27820485830307007,0.050062455236911774,39.95793914794922,17.023359298706055,1.9594594050431624e-05,0.004549562931060791,1.0,1216.5396728515625,565.4712524414062,4.608516216278076,2.2439124584198,1.1693395376205444
2940,0.278129905462265,0.0499926395714283,39.95866775512695,17.048465728759766,1.8176775483880192e-05,0.004396677017211914,1.0,1216.571044921875,566.25244140625,4.608292102813721,2.245497226715088,1.1702532768249512
2950,0.27805426716804504,0.04992210865020752,39.95946502685547,17.073638916015625,1.7441983800381422e-05,0.0042423829436302185,1.0,1216.60498046875,567.0359497070312,4.608069896697998,2.2470791339874268,1.1711701154708862
2960,0.2779790759086609,0.04985242336988449,39.96035385131836,17.098876953125,1.7864011169876903e-05,0.004088707268238068,1.0,1216.6414794921875,567.82177734375,4.607847690582275,2.248659372329712,1.1720900535583496
2970,0.27790501713752747,0.04978446289896965,39.961238861083984,17.124164581298828,1.8901453586295247e-05,0.003936901688575745,1.0,1216.6778564453125,568.609375,4.6076273918151855,2.250236749649048,1.1730128526687622
2980,0.2778317332267761,0.04971759393811226,39.9620246887207,17.149490356445312,1.9429546227911487e-05,0.0037860795855522156,1.0,1216.7113037109375,569.3983154296875,4.607407093048096,2.25181245803833,1.1739376783370972
2990,0.2777581214904785,0.0496501587331295,39.96269226074219,17.17483901977539,1.8715058104135096e-05,0.0036339126527309418,1.0,1216.741455078125,570.1883544921875,4.607188701629639,2.2533857822418213,1.1748645305633545
3000,0.27768316864967346,0.0495808981359005,39.96332550048828,17.200237274169922,1.7103513528127223e-05,0.003478728234767914,1.0,1216.7703857421875,570.97998046875,4.606969833374023,2.2549571990966797,1.1757941246032715
